Time,Usage for esxilocal.hbmsolutions.mt,Usage for 0,Usage for 2,Usage for 1,Usage for 3,Usage in MHz for esxilocal.hbmsolutions.mt
2026-05-18T19:22:20.000Z,20.77,21.29,23.28,22.03,16.5,3906
2026-05-18T19:22:40.000Z,27.65,29.95,18.76,28.04,33.87,5200
2026-05-18T19:23:00.000Z,28.52,30.79,15.52,30.73,37.05,5362
2026-05-18T19:23:20.000Z,18.59,20.57,17.64,20.88,15.26,3495
2026-05-18T19:23:40.000Z,24.7,28.44,22.48,22.2,25.67,4643
2026-05-18T19:24:00.000Z,18.58,14.19,18.45,14.45,27.23,3493
2026-05-18T19:24:20.000Z,20.77,18.22,24.27,12.88,27.73,3906
2026-05-18T19:24:40.000Z,21.38,17.47,19.12,29.83,19.09,4019
2026-05-18T19:25:00.000Z,23.28,23.88,21.2,31.33,16.7,4376
2026-05-18T19:25:20.000Z,23.66,23.02,21.47,22.82,27.32,4448
2026-05-18T19:25:40.000Z,24.53,28.32,22.68,21.3,25.83,4612
2026-05-18T19:26:00.000Z,24.14,29.2,20.66,20.38,26.32,4539
2026-05-18T19:26:20.000Z,23.95,24.93,25.41,24.96,20.48,4502
2026-05-18T19:26:40.000Z,22.07,20.6,21.63,25.59,20.45,4150
2026-05-18T19:27:00.000Z,23.43,31.13,12.85,22.48,27.27,4406
2026-05-18T19:27:20.000Z,22.96,18.46,17.21,30.93,25.24,4317
2026-05-18T19:27:40.000Z,19.87,13.68,23.69,23.79,18.31,3735
2026-05-18T19:28:00.000Z,24.42,21.72,20.86,33.73,21.37,4591
2026-05-18T19:28:20.000Z,18.82,17.15,22.9,18.07,17.14,3538
2026-05-18T19:28:40.000Z,24.99,32.17,20.74,20.68,26.38,4699
2026-05-18T19:29:00.000Z,20.56,21.65,17.06,21.88,21.67,3867
2026-05-18T19:29:20.000Z,19.89,17.09,20,21.82,20.64,3739
2026-05-18T19:29:40.000Z,21.22,23.29,23.28,24.2,14.11,3990
2026-05-18T19:30:00.000Z,17.45,19.17,15.64,20.89,14.1,3280
2026-05-18T19:30:20.000Z,21.9,28.08,19.03,20.67,19.82,4117
2026-05-18T19:30:40.000Z,18.74,20.81,17.46,23.35,13.34,3523
2026-05-18T19:31:00.000Z,20.62,13.49,28.16,20.89,19.96,3877
2026-05-18T19:31:20.000Z,20.98,25.31,16.26,23.6,18.73,3944
2026-05-18T19:31:40.000Z,21.83,19.21,21.61,18.4,28.11,4105
2026-05-18T19:32:00.000Z,19.35,21.01,20.59,17.13,18.67,3638
2026-05-18T19:32:20.000Z,23.56,37.39,20.18,17.11,19.54,4429
2026-05-18T19:32:40.000Z,19.86,18.76,18.84,27.32,14.54,3734
2026-05-18T19:33:00.000Z,20.71,16.87,17.78,17.4,30.78,3894
2026-05-18T19:33:20.000Z,27.85,30.35,22.64,40.11,18.31,5237
2026-05-18T19:33:40.000Z,18.72,14.84,23.39,18.59,18.05,3520
2026-05-18T19:34:00.000Z,18.47,18.19,15.75,24.07,15.85,3472
2026-05-18T19:34:20.000Z,20.54,22.99,16.09,28.76,14.29,3861
2026-05-18T19:34:40.000Z,19.8,16.85,20.88,19.4,22.05,3722
2026-05-18T19:35:00.000Z,22.27,20.11,27.14,18.31,23.52,4188
2026-05-18T19:35:20.000Z,24.23,13.09,26.58,26.82,30.41,4555
2026-05-18T19:35:40.000Z,32.97,23.61,37.06,25.46,45.77,6199
2026-05-18T19:36:00.000Z,24.89,20.32,31.86,19.94,27.46,4680
2026-05-18T19:36:20.000Z,24.44,23.63,27.18,19.99,26.98,4596
2026-05-18T19:36:40.000Z,26.98,25.72,25.48,32.89,23.83,5072
2026-05-18T19:37:00.000Z,22.06,23.08,19.26,25.24,20.66,4147
2026-05-18T19:37:20.000Z,24.44,24.48,17.26,33.67,22.35,4595
2026-05-18T19:37:40.000Z,21.94,24.06,17.63,29.85,16.23,4126
2026-05-18T19:38:00.000Z,28.6,20.94,27.72,37.48,28.25,5377
2026-05-18T19:38:20.000Z,21.74,22.29,17.15,20.99,26.52,4087
2026-05-18T19:38:40.000Z,24.72,23.82,24.74,20.58,29.72,4647
2026-05-18T19:39:00.000Z,24.5,22.3,19.18,23.27,33.25,4607
2026-05-18T19:39:20.000Z,23.75,18.55,30.06,20.54,25.85,4466
2026-05-18T19:39:40.000Z,24.27,18.5,22.87,29.87,25.85,4564
2026-05-18T19:40:00.000Z,23.97,22.7,23.49,22.15,27.52,4506
2026-05-18T19:40:20.000Z,20.16,19.51,16.74,22.3,22.1,3791
2026-05-18T19:40:40.000Z,26.25,21.43,21.29,27.25,35.03,4935
2026-05-18T19:41:00.000Z,24.45,20.09,29.85,19.46,28.41,4597
2026-05-18T19:41:20.000Z,27.91,29.24,29.76,29.45,23.18,5247
2026-05-18T19:41:40.000Z,20.5,21.23,18.25,23.42,19.09,3854
2026-05-18T19:42:00.000Z,25.1,26.35,18.97,24.87,30.21,4719
2026-05-18T19:42:20.000Z,22.88,21.1,28.53,18.83,23.07,4302
2026-05-18T19:42:40.000Z,28.18,25.38,35.65,17.6,34.09,5298
2026-05-18T19:43:00.000Z,25.83,26.1,20.92,28.48,27.82,4857
2026-05-18T19:43:20.000Z,28.46,25.48,20.42,25.19,42.73,5350
2026-05-18T19:43:40.000Z,23.61,27.37,21.49,21.48,24.09,4439
2026-05-18T19:44:00.000Z,25.94,25.41,21.39,27.67,29.28,4877
2026-05-18T19:44:20.000Z,24.97,27.51,14.68,24.11,33.58,4694
2026-05-18T19:44:40.000Z,25.71,26.73,12.82,25.99,37.29,4833
2026-05-18T19:45:00.000Z,25.07,24.24,18.86,21.56,35.6,4713
2026-05-18T19:45:20.000Z,22.77,20.93,21.25,18.15,30.75,4281
2026-05-18T19:45:40.000Z,29.9,35.55,17.28,32.71,34.05,5621
2026-05-18T19:46:00.000Z,24.59,19.53,28.66,19.88,30.3,4624
2026-05-18T19:46:20.000Z,25.11,30.97,20.24,23.31,25.92,4721
2026-05-18T19:46:40.000Z,24.13,18.41,24.02,30.67,23.44,4538
2026-05-18T19:47:00.000Z,24.1,21.93,23.2,20.65,30.6,4531
2026-05-18T19:47:20.000Z,27.72,26.51,22.93,32.85,28.6,5212
2026-05-18T19:47:40.000Z,24.48,32.81,23.16,19.48,22.46,4602
2026-05-18T19:48:00.000Z,25.01,31.29,27.76,16.57,24.41,4701
2026-05-18T19:48:20.000Z,24.28,22.53,20.41,30.78,23.39,4565
2026-05-18T19:48:40.000Z,24.93,17.75,24.31,26.69,30.97,4687
2026-05-18T19:49:00.000Z,23.87,32.27,20.83,23.23,19.14,4488
2026-05-18T19:49:20.000Z,23.08,26.54,20.78,23.96,21.06,4340
2026-05-18T19:49:40.000Z,27.18,24.58,20.36,24.7,39.1,5111
2026-05-18T19:50:00.000Z,26.9,30.24,17.24,31.24,28.87,5057
2026-05-18T19:50:20.000Z,24.15,18.3,25.76,24.46,28.1,4541
2026-05-18T19:50:40.000Z,21.76,20.19,23.45,14.65,28.74,4091
2026-05-18T19:51:00.000Z,22.21,20.45,16.31,19.67,32.42,4176
2026-05-18T19:51:20.000Z,23.08,32.26,20.36,19.42,20.29,4340
2026-05-18T19:51:40.000Z,18.26,18.39,17.95,16.21,20.51,3434
2026-05-18T19:52:00.000Z,20.62,19.46,18.44,17.75,26.85,3878
2026-05-18T19:52:20.000Z,19.46,20.06,18.33,24.25,15.21,3659
2026-05-18T19:52:40.000Z,19.78,19.2,16.81,18.81,24.32,3720
2026-05-18T19:53:00.000Z,23.92,16.08,23.71,25.78,30.08,4497
2026-05-18T19:53:20.000Z,19.44,13.66,31.49,14.22,18.4,3656
2026-05-18T19:53:40.000Z,24.91,7.3,35.06,20.98,36.3,4683
2026-05-18T19:54:00.000Z,23.08,10.27,27.77,23.43,30.82,4339
2026-05-18T19:54:20.000Z,23.22,20.87,25.35,18.25,28.41,4366
2026-05-18T19:54:40.000Z,18.05,11.79,25.41,13.34,21.65,3393
2026-05-18T19:55:00.000Z,19.28,13.97,21.69,15.74,25.73,3625
2026-05-18T19:55:20.000Z,18.86,15.24,21.39,16.23,22.6,3547
2026-05-18T19:55:40.000Z,14.82,6.31,25.08,6.32,21.57,2786
2026-05-18T19:56:00.000Z,18.84,10.03,31.04,6.04,28.26,3543
2026-05-18T19:56:20.000Z,19.6,5.95,22.53,23.48,26.44,3685
2026-05-18T19:56:40.000Z,22.53,10.1,20.99,37.52,21.5,4235
2026-05-18T19:57:00.000Z,20.69,7.55,29.19,25.18,20.83,3890
2026-05-18T19:57:20.000Z,23.25,13.81,22.74,32.01,24.45,4372
2026-05-18T19:57:40.000Z,20.78,10.42,28.17,13.96,30.58,3907
2026-05-18T19:58:00.000Z,17.11,6.31,23.12,17.56,21.44,3217
2026-05-18T19:58:20.000Z,21.41,17.89,26.5,15.11,26.15,4026
2026-05-18T19:58:40.000Z,22.99,22.21,25.1,18.83,25.81,4322
2026-05-18T19:59:00.000Z,24.69,28.98,22.7,24.55,22.54,4643
2026-05-18T19:59:20.000Z,25.88,17.21,31.17,19.93,35.23,4867
2026-05-18T19:59:40.000Z,18.79,17.02,19.36,20.74,18.04,3533
2026-05-18T20:00:00.000Z,18.32,9.97,24.65,17.54,21.1,3444
2026-05-18T20:00:20.000Z,24.3,27.52,28.42,17.08,24.17,4568
2026-05-18T20:00:40.000Z,44.17,32.18,45.01,37.97,61.54,8305
2026-05-18T20:01:00.000Z,32.95,34.42,31.98,33.95,31.44,6195
2026-05-18T20:01:20.000Z,34.8,33.17,31.67,34.84,39.54,6544
2026-05-18T20:01:40.000Z,27.56,23.38,24.79,32.78,29.29,5181
2026-05-18T20:02:00.000Z,22.96,12.99,29.76,19.18,29.89,4316
2026-05-18T20:02:20.000Z,21.48,19.33,23.57,16.66,26.35,4038
2026-05-18T20:02:40.000Z,21.34,27.26,23.92,15.2,18.98,4012
2026-05-18T20:03:00.000Z,24.26,17.96,30.07,24.83,24.18,4561
2026-05-18T20:03:20.000Z,18.81,11.89,21.27,19.24,22.85,3537
2026-05-18T20:03:40.000Z,23.66,35.22,25.58,12.98,20.86,4448
2026-05-18T20:04:00.000Z,22.53,24.02,23.84,17.41,24.85,4236
2026-05-18T20:04:20.000Z,22.65,22.44,17.89,22.81,27.46,4258
2026-05-18T20:04:40.000Z,21.75,14.97,31.98,17.18,22.89,4090
2026-05-18T20:05:00.000Z,23.6,12.94,26.52,27.04,27.92,4438
2026-05-18T20:05:20.000Z,23.05,17.73,25.21,23.52,25.74,4334
2026-05-18T20:05:40.000Z,19.95,12.61,23.92,22.36,20.91,3751
2026-05-18T20:06:00.000Z,23.27,14.95,25.89,23.28,28.95,4375
2026-05-18T20:06:20.000Z,19.09,15.49,19.92,18.05,22.9,3589
2026-05-18T20:06:40.000Z,28.95,32.56,26.75,34.79,21.72,5444
2026-05-18T20:07:00.000Z,36.36,45.57,31.63,37.99,30.26,6837
2026-05-18T20:07:20.000Z,47.68,69.1,29.39,70.15,22.06,8964
2026-05-18T20:07:40.000Z,37.48,51.35,13.73,54.09,30.74,7046
2026-05-18T20:08:00.000Z,29.08,30,33.12,28.77,24.4,5467
2026-05-18T20:08:20.000Z,27.33,19.78,29.37,29.59,30.59,5139
2026-05-18T20:08:40.000Z,25.02,14.9,26.27,30.83,28.07,4704
2026-05-18T20:09:00.000Z,28.35,29.36,29.55,25.04,29.45,5330
2026-05-18T20:09:20.000Z,32.68,22.77,34.63,38.26,35.07,6144
2026-05-18T20:09:40.000Z,26.04,18.03,27.64,31.12,27.39,4896
2026-05-18T20:10:00.000Z,26.83,22.8,26.13,32.24,26.16,5045
2026-05-18T20:10:20.000Z,25.93,16.81,32.2,21.14,33.58,4876
2026-05-18T20:10:40.000Z,32.63,13.38,44.88,27.69,44.57,6135
2026-05-18T20:11:00.000Z,50.5,32.83,70.46,27.15,71.54,9494
2026-05-18T20:11:20.000Z,34.23,23.9,40.9,29.37,42.73,6435
2026-05-18T20:11:40.000Z,23.95,7.48,31.24,28.95,28.13,4503
2026-05-18T20:12:00.000Z,25.42,7.4,30.26,34.89,29.11,4778
2026-05-18T20:12:20.000Z,21.99,12.14,29.91,17.63,28.29,4135
2026-05-18T20:12:40.000Z,20.16,21.14,20.65,16.34,22.52,3791
2026-05-18T20:13:00.000Z,22.44,11.87,31.7,17.12,29.07,4219
2026-05-18T20:13:20.000Z,18.76,15.53,20.01,13.38,26.13,3528
2026-05-18T20:13:40.000Z,25.93,30.59,25.42,29.41,18.33,4876
2026-05-18T20:14:00.000Z,24.77,38.13,17.03,35.56,8.37,4658
2026-05-18T20:14:20.000Z,40.15,69.99,11.29,65.64,13.7,7549
2026-05-18T20:14:40.000Z,23.92,32.13,9.77,28.66,25.13,4498
2026-05-18T20:15:00.000Z,21.71,24.67,33.27,23.13,5.79,4083
2026-05-18T20:15:20.000Z,17.81,27.08,10.09,25.05,9.05,3350
2026-05-18T20:15:40.000Z,25.3,30.02,22.33,28.37,20.49,4758
2026-05-18T20:16:00.000Z,15.62,21.54,9.68,21.34,9.9,2936
2026-05-18T20:16:20.000Z,21.83,30.82,6.71,28.62,21.17,4105
2026-05-18T20:16:40.000Z,19.34,29.92,6.16,26.56,14.72,3636
2026-05-18T20:17:00.000Z,19.72,29.13,15.28,14.93,19.55,3708
2026-05-18T20:17:20.000Z,16.74,6.9,26.42,8.92,24.72,3148
2026-05-18T20:17:40.000Z,46.92,12.15,71.34,32.49,71.71,8821
2026-05-18T20:18:00.000Z,32.69,19.11,40.47,30.93,40.23,6145
2026-05-18T20:18:20.000Z,22.58,27.42,20.62,26.84,15.41,4244
2026-05-18T20:18:40.000Z,18.8,30.14,9.58,21.65,13.85,3535
2026-05-18T20:19:00.000Z,20.92,27.53,16.1,27.31,12.73,3933
2026-05-18T20:19:20.000Z,22.41,22.56,25.73,26.73,14.62,4214
2026-05-18T20:19:40.000Z,25.36,28.03,12.02,27.52,33.87,4768
2026-05-18T20:20:00.000Z,23.26,25.81,22.74,15.79,28.68,4373
2026-05-18T20:20:20.000Z,22.23,11.77,33.97,12.93,30.22,4179
2026-05-18T20:20:40.000Z,18.29,6.15,21.72,19.55,25.74,3439
2026-05-18T20:21:00.000Z,16.92,26.47,19.34,4.35,17.52,3181
2026-05-18T20:21:20.000Z,18.75,19.36,21.82,8.53,25.3,3526
2026-05-18T20:21:40.000Z,18.43,12.29,18.97,22.54,19.92,3466
2026-05-18T20:22:00.000Z,18.27,22.38,19.7,21.21,9.8,3436
